id,project_is_approved
p096350,1
p004904,1
p077095,0
p204307,1
p074661,1
p132934,0
p043107,1
p123836,0
p100922,1
p058417,0
p024682,1
p147006,1
p056497,0
p166977,1
p127605,0
p013564,0
p156522,1
p066077,0
p229407,1
p125129,1
p034391,1
p069806,1
p034826,1
p187321,1
p157437,1
p057171,1
p046263,0
p147770,1
p053315,1
p048277,0
p106853,1
p023988,1
p092542,0
p082945,1
p104719,1
p128364,1
p033586,1
p146480,1
p248311,1
p138083,1
p203958,0
p250406,0
p156472,0
p053178,0
p031485,0
p185830,1
p101077,1
p039564,1
p201666,0
p068971,1
p002263,0
p114562,1
p022735,0
p234619,1
p152577,0
p118774,1
p172678,1
p000066,1
p132155,1
p016437,1
p111778,0
p213820,1
p093546,1
p213508,1
p191586,1
p171355,0
p009585,1
p059327,1
p106673,1
p031386,0
p148333,1
p193375,1
p125480,1
p047562,1
p161216,1
p134185,1
p005935,0
p071685,1
p024615,1
p119256,1
p061847,1
p173672,1
p179572,0
p201997,1
p113911,1
p074805,1
p001513,1
p099072,1
p054524,1
p151810,1
p236450,1
p248518,0
p099551,1
p032573,0
p168967,1
p140125,1
p208566,1
p250233,0
p158811,1
p036353,0
p215804,1
p157166,0
p226943,0
p061762,0
p234129,1
p119934,0
p016005,0
p081595,1
p192392,1
p075780,1
p078130,1
p166045,1
p213177,1
p132520,1
p087593,0
p170307,1
p188970,1
p194150,0
p219857,1
p234537,0
p122186,1
p162734,0
p174755,1
p159080,1
p256101,1
p086729,0
p047519,1
p134988,1
p084348,0
p239172,1
p138658,0
p043650,1
p198324,1
p009705,0
p190985,1
p047622,1
p091629,1
p196946,0
p238369,1
p254402,1
p255896,1
p013397,1
p217303,0
p106294,0
p043821,0
p148727,1
p227532,1
p014375,0
p172090,1
p008637,0
p173659,1
p100068,1
p086538,1
p211962,1
p072006,1
p144701,1
p041415,1
p126822,0
p157908,1
p142287,1
p155541,0
p014894,1
p041569,1
p225634,1
p036792,1
p170686,1
p128757,1
p151471,0
p120822,1
p138773,1
p219209,1
p239119,1
p074514,1
p202661,1
p230002,1
p086398,1
p062004,1
p045330,1
p101513,1
p239229,1
p066600,1
p167271,0
p073932,1
p152780,1
p254838,1
p105159,0
p088043,1
p217124,1
p016339,1
p197178,1
p159800,1
p235914,1
p053804,0
p242362,1
p154322,1
p036508,1
p172590,1
p033661,0
p169969,1
p226008,1
p025169,1
p190348,0
p193297,1
p245907,1
p036984,1
p016623,1
p053431,1
p091713,1
p137742,1
p015287,1
p075931,1
p044796,1
p248379,0
p068476,1
p119458,0
p186545,1
p186906,1
p017505,1
p156914,0
p201868,0
p215599,1
p173207,1
p058384,1
p119194,1
p217275,1
p043201,0
p049582,0
p146545,1
p139321,1
p063705,1
p240988,0
p136586,1
p104145,0
p226191,0
p189217,1
p232578,0
p105423,1
p045195,1
p083312,0
p164769,1
p154275,0
p061193,1
p193464,1
p219553,1
p254042,0
p208426,1
p247569,1
p168694,1
p001560,1
p135951,1
p023270,0
p123785,1
p222028,1
p081289,0
p153512,1
p123821,1
p111625,0
p010513,0
p102906,0
p098330,1
p221925,0
p129936,1
p088030,1
p169901,0
p011992,0
p232059,1
p209257,1
p169642,1
p042476,1
p006511,1
p036521,1
p113823,0
p142362,0
p187241,1
p067556,0
p224108,1
p197376,0
p158359,1
p143317,1
p024120,1
p230449,1
p116557,0
p178290,1
p019528,1
p125735,1
p175662,1
p197808,1
p166390,1
p109840,0
p231537,1
p163141,1
p186834,0
p031697,1
p059020,1
p050623,0
p003942,1
p195225,1
p175605,1
p170029,1
p208885,1
p232930,1
p223599,1
p057049,0
p256606,1
p132588,0
p092312,0
p123600,0
p158693,1
p147027,1
p170544,1
p079356,1
p169811,1
p202327,1
p114515,1
p011427,1
p003266,1
p131360,1
p007681,1
p252928,1
p223263,1
p099398,0
p221572,0
p131893,1
p058604,1
p183892,1
p257410,0
p160464,1
p187749,0
p168476,1
p076461,0
p255565,1
p046980,0
p138333,1
p073560,1
p026143,1
p189409,1
p234503,1
p067707,1
p125732,1
p237478,0
p170989,1
p135068,1
p196645,0
p132037,0
p241686,0
p025347,1
p041648,1
p061217,1
p217207,1
p259148,0
p013674,1
p162265,1
p156317,0
p242516,1
p060000,1
p150445,1
p200464,1
p055797,1
p110551,1
p167974,1
p093581,1
p141186,1
p049263,1
p217987,1
p014697,0
p089698,1
p082634,0
p091650,1
p199606,1
p150093,1
p158845,1
p050859,1
p096203,0
p118465,1
p216825,1
p020563,0
p118933,1
p167651,1
p077532,1
p091572,0
p244034,1
p010591,0
p244959,1
p195024,1
p085952,1
p257769,1
p020876,1
p031712,1
p089236,0
p073781,1
p191536,1
p209361,1
p012121,1
p167882,1
p099729,1
p241036,1
p248566,0
p133262,1
p203803,1
p132195,1
p255412,1
p109367,0
p236372,0
p131614,1
p236036,1
p122772,0
p034200,0
p060467,1
p031070,1
p112675,0
p087221,1
p050439,1
p237631,1
p257075,1
p146350,1
p230667,1
p027565,1
p028783,0
p195896,1
p196446,1
p022744,0
p136985,1
p094924,1
p168230,1
p151100,0
p027332,1
p007691,0
p212378,0
p038315,0
p068519,1
p225581,1
p150921,1
p086516,1
p202953,1
p151987,0
p174250,1
p108513,0
p196460,0
p063309,0
p016374,1
p143413,0
p247219,1
p057284,0
p243524,1
p007805,1
p200811,0
p223766,0
p019548,0
p219939,1
p246310,1
p018675,1
p205238,1
p153972,1
p183627,1
p205252,1
p101752,1
p044530,1
p066337,1
p131089,1
p092060,1
p075509,1
p191158,1
p137511,0
p248079,1
p007690,1
p056607,0
p241336,1
p239255,1
p000745,1
p123901,0
p233495,1
p111926,0
p125223,0
p208651,0
p018952,0
p228538,1
p086479,1
p226177,0
p068070,0
p046380,0
p154984,1
p154886,1
p054889,0
p197246,1
p013812,1
p169797,1
p114512,1
p162258,1
p029823,1
p125291,1
p205586,0
p207016,1
p227746,1
p118025,1
p064062,1
p243358,0
p110988,1
p122839,1
p235283,1
p102165,0
p212177,1
p021183,1
p086281,0
p072109,1
p222084,0
p208490,0
p210142,1
p012396,1
p203903,1
p006454,1
p252583,0
p088334,1
p062498,0
p066754,1
p184485,0
p232320,1
p187251,1
p169024,1
p084482,1
p207947,1
p108202,0
p028864,1
p065489,0
p144474,1
p027461,1
p166217,1
p026973,1
p035196,0
p168397,1
p119237,1
p109863,1
p058611,1
p175188,1
p255504,0
p189900,1
p116409,0
p109560,1
p201619,0
p187904,1
p211299,1
p177463,1
p168390,1
p219464,0
p002302,1
p001715,1
p120551,1
p147775,1
p034459,1
p195562,1
p105302,1
p163877,1
p054045,0
p245900,1
p146308,1
p199951,1
p008445,1
p122168,1
p025916,0
p056670,1
p144600,1
p201709,1
p100788,1
p147758,0
p248153,1
p007258,1
p124047,1
p198970,0
p094516,1
p177394,0
p251821,1
p239873,0
p020258,1
p071370,0
p123856,0
p186098,1
p025013,1
p085305,1
p251011,1
p042299,1
p197489,1
p157214,1
p238252,1
p001364,1
p201722,1
p166203,0
p106826,0
p132937,1
p211631,0
p003211,1
p205627,0
p147580,1
p087536,1
p122120,1
p051042,0
p100890,1
p047112,1
p107209,1
p195680,0
p032039,0
p152212,1
p220070,1
p008697,1
p041122,1
p109501,1
p165511,0
p207225,1
p007381,1
p256481,0
p143354,1
p011898,1
p044260,1
p255136,1
p116562,1
p157566,0
p116028,1
p171910,1
p115481,1
p241197,1
p153430,1
p162578,1
p004027,1
p253235,1
p075923,1
p188587,1
p230314,1
p043241,1
p098655,1
p212174,1
p116228,1
p018492,1
p144352,1
p202245,0
p087061,0
p159622,0
p051111,0
p186259,1
p035788,1
p143499,1
p174231,1
p137344,1
p034107,0
p099713,1
p162632,1
p141652,1
p119980,1
p186717,1
p038884,0
p052375,1
p162999,1
p016678,1
p225369,1
p242359,1
p037456,0
p085893,1
p214316,1
p146641,1
p154513,1
p113645,0
p114763,0
p149077,1
p064626,1
p200572,1
p079001,1
p070256,0
p219075,0
p142222,1
p016180,1
p169653,1
p144435,1
p051489,1
p145963,1
p085540,1
p068368,0
p164556,0
p169529,0
p085976,1
p112322,0
p247851,0
p174951,0
p101279,0
p254649,1
p126837,1
p141998,1
p255152,1
p059590,1
p148408,1
p049748,1
p125955,1
p111383,1
p256067,1
p058154,1
p147568,0
p155622,1
p031457,1
p242147,0
p068684,1
p256829,1
p251316,0
p014349,1
p107637,1
p208660,1
p067821,1
p067374,1
p041159,0
p039180,1
p256397,0
p023376,0
p203784,1
p236842,1
p006183,0
p081107,0
p243161,1
p098141,1
p213187,0
p182338,0
p177815,0
p025066,1
p097235,0
p225013,1
p225114,1
p023626,0
p239404,0
p217438,1
p242066,1
p200437,1
p104610,1
p107271,0
p122713,1
p222312,1
p119727,0
p123108,1
p226337,1
p172907,1
p201081,1
p210857,1
p106659,0
p066017,1
p220802,1
p068143,1
p004853,1
p117324,1
p238276,1
p176925,1
p212997,1
p040682,1
p004168,1
p232686,0
p048212,1
p014972,0
p179912,1
p208924,1
p065355,1
p247601,1
p106104,1
p247203,0
p173917,1
p108730,1
p166307,0
p062504,0
p080233,1
p105082,1
p049427,1
p247057,1
p177674,1
p148604,1
p105778,0
p072861,0
p140115,1
p219733,1
p171467,1
p061627,0
p220116,0
p170323,0
p106614,1
p138233,1
p169100,1
p070268,1
p208764,0
p228940,1
p193302,1
p226368,1
p189416,0
p083403,1
p008047,1
p055808,0
p219758,1
p073779,0
p121516,0
p158910,1
p026940,1
p213207,0
p013778,1
p187344,1
p107835,1
p112491,1
p004793,1
p070139,0
p221209,1
p022045,0
p013464,1
p253374,0
p108815,1
p105324,1
p037598,1
p099607,1
p028259,1
p050346,1
p169507,0
p237705,1
p018686,1
p104113,1
p129214,1
p242829,1
p105813,0
p180250,1
p033378,1
p128577,1
p196803,0
p104330,1
p017960,1
p116373,1
p126997,1
p053888,1
p185222,0
p131462,1
p122584,1
p135263,1
p107359,0
p200219,1
p163702,1
p144740,1
p228819,1
p062602,1
p141678,0
p079710,1
p185635,1
p133392,0
p019744,1
p092207,1
p240451,1
p027760,1
p093953,0
p043231,0
p082329,1
p233541,1
p207196,1
p099979,0
p237552,0
p017481,0
p019865,1
p222816,1
p237458,0
p199846,0
p096976,1
p182541,1
p235117,1
p015959,1
p089473,0
p174154,0
p015855,1
p195403,1
p098912,1
p232513,0
p115838,0
p188559,1
p125644,1
p172779,1
p151425,1
p045885,1
p199636,0
p147502,0
p197087,1
p037437,0
p175887,1
p106832,1
p139432,1
p007919,1
p150358,1
p229630,0
p146811,1
p106872,0
p114363,1
p204459,1
p171591,0
p116386,1
p090204,1
p177489,0
p246477,1
p028070,0
p108977,1
p109956,1
p213729,0
p147566,1
p118624,1
p073842,1
p190304,1
p050577,1
p228521,1
p155242,1
p144216,0
p108684,1
p023334,1
p064941,1
p040081,0
p087192,1
p118293,1
p173782,0
p009606,1
p149685,1
p049560,1
p032032,1
p023728,1
p147355,1
p081938,1
p018086,1
p223993,1
p103605,0
p129763,0
p136804,0
p196214,1
p167044,0
p117740,1
p117218,1
p199627,1
p184475,1
p074419,1
p028309,1
p144271,0
p157156,1
p178567,1
p163635,0
p064650,1
p215137,1
p021194,0
p075869,1
p183511,1
p257387,1
p017815,1
p157400,1
p232490,1
p199031,1
p024496,1
p012716,1
p102804,0
p054121,1
p090739,1
p136963,1
p226881,1
p047882,0
p077237,1
p197582,1
p027392,1
p193553,1
p183602,0
p159720,0
p027245,0
p186030,1
p155297,0
p128259,1
p101125,1
p082920,0
p171042,1
p169767,1
p217388,1
p100919,1
p057381,0
p240744,1
p171043,1
p126215,0
p052381,1
p188956,1
p244518,0
p087431,1
p145503,0
p208052,1
p255762,0
p242256,1
p204221,0
p040410,1
p168724,1
p054686,1
p156392,1
p031406,0
p259457,1
p073642,1
p156885,1
p189083,0
p054597,0
p112994,0
p115912,0
p099224,1
p234256,1
p210542,0
p101230,0
p112094,1
p047107,0
p085656,0
p173684,0
p049735,1
p010856,1
p036137,1
p134976,1
p128285,1
p190509,1
p208472,1
p066344,1
p039236,1
p059553,1
p029849,1
p073991,0
p056692,0
p193758,0
p035476,1
p052373,1
p184479,1
p128503,0
p107962,0
p079884,1
p031065,1
p119907,1
p218810,1
p207858,0
p040548,0
p168467,1
p008250,0
p145816,1
p256645,0
p218939,1
p141695,1
p051301,0
p229026,1
p007302,1
p174493,1
p087718,0
p032886,1
p097369,1
p003676,0
p074674,1
p127380,1
p197093,1
p250766,1
p155896,0
p084704,1
p103912,1
p260094,1
p044782,0
p112093,1
p123704,1
p228873,1
p000671,1
p134482,0
p102441,1
p124379,1
p104501,1
p073187,0
p106855,1
p258306,0
p097066,1
p027929,0
p034737,0
p200279,1
p022372,1
p207205,1
p158345,1
p195455,0
p130952,1
p008467,0
p114721,0
p039467,1
p113573,0
p134353,1
p033607,1
p236012,0
p150646,1
p070167,0
p026360,1
p241901,1
p094860,1
p029232,1
p216328,1
p221346,1
p210215,0
p032227,0
p232807,1
p099930,1
p197581,1
p122358,0
p085589,1
p102148,1
p138052,1
p166542,1
p215455,0
p021089,1
p138323,1
p014793,1
p081756,1
p074386,1
p161554,1
p098923,1
p049825,0
p213818,1
p254628,1
p072086,0
p144710,1
p051938,1
p242370,1
p057155,0
p009045,0
p208175,1
p192349,1
p243125,0
p251736,1
p117090,1
p157881,0
p238109,1
p169145,1
p034231,1
p238975,1
p257480,1
p003725,1
p191505,1
p195958,1
p055367,0
p216976,1
p248935,1
p078275,0
p188709,1
p005540,1
p223457,1
p116834,0
p028854,1
p098451,0
p208065,1
p238378,0
p087365,1
p106455,1
p174045,1
p131806,1
p223594,1
p248766,1
p195679,1
p110244,1
p201215,1
p094712,1
p229160,1
p138622,1
p091019,1
p147063,1
p068379,1
p249910,1
p054677,0
p123814,1
p194871,0
p083050,1
p115462,1
p070476,1
p126076,1
p178200,1
p141122,1
p017609,0
p028708,1
p160879,0
p077690,1
p115339,1
p150711,0
p007473,1
p176824,1
p077128,1
p191780,1
p083386,0
p240647,1
p135282,1
p248167,0
p030472,1
p236131,0
p052794,1
p121125,0
p079464,0
p077117,0
p170218,1
p055248,1
p226500,1
p103988,1
p149745,0
p119321,1
p018905,1
p138482,1
p080392,1
p022915,1
p116284,1
p229691,1
p037016,1
p195042,1
p095182,1
p195478,1
p129369,1
p025654,1
p031604,1
p036617,0
p181861,0
p204814,1
p236856,1
p058145,0
p102500,1
p231206,1
p146264,1
p147980,1
p217687,1
p032613,0
p147675,1
p190613,1
p212624,0
p165177,0
p132810,1
p169523,1
p235369,1
p145022,0
p150982,1
p249594,0
p178026,1
p176659,1
p231692,0
p223211,0
p240396,1
p215376,1
p141432,1
p010520,0
p259153,1
p032067,1
p212815,1
p161020,1
p153583,1
p215105,1
p174572,1
p069649,1
p100275,0
p130710,1
p093732,1
p209658,1
p140407,0
p063454,1
p039056,1
p233230,0
p016206,0
p077843,1
p021768,1
p040223,1
p231724,1
p196783,1
p238850,1
p144179,0
p150932,0
p065193,1
p122907,1
p242313,1
p000883,1
p231241,1
p182745,1
p059092,1
p056420,1
p031345,1
p219935,1
p008870,1
p061790,0
p158027,1
p224021,0
p131532,1
p088034,0
p088672,1
p012412,1
p162313,1
p184087,0
p009117,1
p210501,1
p006265,0
p100912,1
p035454,1
p101110,1
p134170,0
p015424,1
p140092,0
p035241,1
p210251,1
p181700,0
p170153,0
p251428,1
p125783,1
p037570,1
p012095,1
p127320,1
p244934,1
p079571,1
p209753,0
p224775,1
p068459,1
p018078,1
p223194,0
p175269,1
p021544,1
p127128,1
p175116,1
p086863,1
p161432,1
p219196,0
p017906,0
p112406,1
p045191,0
p200846,1
p237974,1
p171557,1
p174599,1
p249654,1
p153174,1
p213480,1
p020770,1
p200336,1
p094194,0
p032723,0
p168487,1
p102913,0
p138432,1
p189872,1
p187864,1
p095479,1
p154338,0
p084702,0
p015115,1
p215079,1
p063688,1
p216030,0
p116025,1
p239630,1
p033765,1
p167161,1
p113881,1
p004387,1
p096906,1
p082216,1
p127938,1
p231914,1
p020092,0
p235364,0
p149174,1
p049894,0
p224338,1
p221198,1
p026153,1
p105761,0
p073017,1
p026065,1
p004228,1
p212044,0
p115866,0
p175545,1
p112877,0
p219650,1
p139065,1
p236394,0
p106689,0
p001735,1
p067889,1
p089191,1
p170931,0
p199762,1
p127673,0
p247907,1
p171864,1
p143055,0
p143578,0
p042716,1
p078227,1
p084455,1
p056648,1
p004619,1
p115076,1
p159970,1
p222609,1
p076234,0
p172778,1
p109263,1
p070235,0
p129682,1
p042924,1
p098731,1
p116004,1
p009611,1
p141207,1
p214770,1
p208612,1
p123555,1
p089208,1
p035810,0
p232716,1
p051573,1
p221775,1
p060900,1
p159634,1
p008438,1
p185432,1
p005878,1
p008113,1
p249596,1
p135405,1
p224256,1
p163482,1
p204624,1
p168824,0
p184613,0
p247471,0
p231912,1
p255200,1
p201128,1
p221423,1
p034941,1
p126768,0
p004730,1
p197092,0
p200118,0
p185894,0
p127116,1
p255814,1
p150537,0
p138137,0
p255799,0
p176327,1
p133214,1
p027266,0
p115348,1
p082974,1
p177548,1
p217634,0
p219473,0
p180934,1
p249823,0
p159411,0
p218326,1
p059626,0
p054141,0
p099585,1
p168757,1
p076335,1
p094651,1
p247563,1
p040822,0
p237241,1
p100289,0
p140594,0
p168572,1
p165496,1
p173206,1
p092926,0
p029104,1
p070587,1
p068183,0
p219921,1
p092209,1
p090333,1
p174940,1
p098028,1
p012860,1
p254073,1
p087616,0
p009259,1
p120580,0
p129919,1
p136727,0
p223334,1
p169627,1
p224383,1
p111706,0
p198440,1
p230752,0
p090989,1
p118128,0
p216947,0
p047342,1
p171221,1
p040545,0
p056653,1
p046818,1
p104385,1
p192311,1
p137853,1
p237214,1
p174182,0
p102648,1
p062247,1
p192533,1
p205926,1
p031150,1
p001914,1
p105572,1
p064853,1
p217067,0
p112476,0
p136159,0
p112592,1
p008003,1
p185872,1
p050683,1
p125225,0
p169428,0
p097727,1
p048866,1
p065330,1
p100751,0
p070134,0
p070207,1
p157905,1
p231632,1
p059611,1
p014354,1
p076252,1
p040739,1
p202109,1
p101010,1
p178233,1
p175201,1
p064722,1
p019961,0
p237028,1
p106803,1
p043561,1
p212036,1
p049842,0
p182436,1
p230575,0
p055994,1
p236855,0
p084416,1
p192736,0
p138466,0
p243472,0
p038653,0
p081986,1
p053466,1
p042179,1
p136130,1
p002409,1
p028266,1
p032102,1
p005769,1
p258638,0
p118521,0
p042538,1
p004090,1
p175484,0
p135306,1
p008725,1
p118182,0
p150891,1
p196543,1
p208534,1
p046649,1
p111950,0
p131123,0
p077305,0
p190824,0
p043895,1
p019700,0
p165520,0
p001693,1
p059436,1
p089725,1
p227922,1
p105888,0
p093403,1
p201508,0
p124053,1
p022899,0
p061330,1
p127325,1
p244098,1
p181176,1
p165460,1
p097754,0
p200866,1
p002877,1
p254448,1
p005273,1
p232413,1
p017845,1
p070036,1
p115027,1
p186140,0
p077364,1
p170722,1
p129577,0
p191270,1
p220538,1
p255344,1
p211896,1
p005060,1
p002143,0
p249193,1
p227415,0
p154469,1
p113283,0
p119691,1
p070710,1
p031922,1
p124929,1
p089513,0
p250260,0
p058897,1
p033678,1
p095373,0
p002916,1
p090334,0
p218386,1
p005580,1
p055159,1
p136229,1
p167873,0
p078554,0
p019243,0
p014468,0
p002539,0
p100910,1
p140658,1
p156329,1
p248748,1
p072933,1
p007078,1
p201538,1
p115697,1
p238777,1
p167756,1
p078925,1
p022452,0
p210082,1
p064854,1
p146954,1
p201049,1
p171456,1
p194948,1
p044089,1
p129175,1
p242481,0
p004210,1
p151632,1
p103788,1
p028081,1
p113879,1
p137490,1
p109975,0
p098304,1
p113960,0
p037442,1
p088514,0
p132524,1
p173177,0
p131521,1
p090553,1
p113400,0
p023549,0
p229891,1
p143898,1
p006602,0
p253762,1
p189400,1
p044149,1
p140922,0
p034659,1
p159138,0
p005635,1
p134574,0
p071099,1
p115316,1
p109766,1
p074433,1
p113525,0
p115084,1
p039848,0
p141687,1
p106939,0
p087170,1
p121437,1
p121095,0
p192030,1
p215659,0
p214042,1
p027233,1
p095818,1
p166763,1
p046412,1
p229900,1
p240229,1
p099755,1
p131468,0
p119089,0
p032910,0
p207629,1
p006807,1
p173099,1
p149343,1
p161903,1
p083316,1
p238173,1
p008861,1
p036778,0
p082014,1
p082828,0
p134294,0
p170105,1
p197062,1
p257898,1
p023517,1
p066395,1
p250063,1
p130840,0
p090491,0
p084463,0
p230079,0
p142344,0
p064339,1
p172555,1
p057023,0
p055761,0
p159716,0
p124765,1
p139758,1
p076689,1
p166223,1
p026248,1
p024585,1
p221665,0
p033414,1
p065622,1
p134957,0
p085051,1
p024223,0
p034204,1
p119951,1
p244249,1
p258897,1
p255540,1
p084291,0
p230393,1
p148137,0
p130978,0
p242688,1
p209007,1
p132178,0
p174485,0
p241153,1
p251526,1
p239488,0
p238607,1
p106731,0
p203995,0
p065874,0
p064431,1
p000053,0
p024051,1
p097005,0
p134752,0
p109385,1
p244684,1
p191894,1
p092720,1
p052076,1
p036609,1
p183761,0
p166275,0
p026882,0
p003780,0
p123658,1
p082914,1
p157953,1
p068545,1
p009140,1
p200791,0
p026794,0
p004139,0
p073914,1
p044843,0
p050617,1
p142816,0
p016485,1
p184981,1
p221278,1
p080604,1
p073097,1
p181476,1
p047864,1
p033162,1
p107847,1
p059491,1
p134024,0
p062669,1
p191022,1
p211528,1
p224730,1
p060092,1
p034833,1
p192759,1
p065592,0
p100374,1
p107338,0
p155463,1
p063384,0
p238426,0
p258234,0
p008462,0
p046889,0
p132883,0
p007613,1
p121352,0
p219363,1
p132946,1
p007142,1
p184919,0
p031953,1
p075881,1
p099605,1
p064873,1
p060497,0
p190427,1
p216751,0
p058684,1
p035133,0
p126423,1
p114403,1
p227762,1
p158165,1
p177276,1
p057781,1
p116058,1
p232882,0
p220224,0
p053564,0
p114516,1
p136635,1
p187319,0
p207320,1
p136212,1
p142247,1
p231172,1
p239517,1
p050714,0
p066475,1
p100903,1
p110220,1
p212110,1
p133593,1
p200151,1
p084255,1
p161761,1
p038273,0
p222065,1
p060732,0
p212131,1
p168200,0
p002156,0
p016869,1
p233087,1
p024266,1
p080414,1
p021605,1
p038696,1
p222292,1
p151440,1
p072140,0
p254341,0
p209071,1
p049344,1
p163155,1
p150123,1
p073281,1
p007327,0
p103807,1
p036840,1
p055522,1
p074788,0
p067019,1
p077089,1
p171201,1
p089017,1
p092114,1
p036469,1
p231115,1
p132316,0
p246334,1
p016670,0
p115124,1
p090107,1
p167852,1
p169057,0
p038979,1
p023049,1
p111786,1
p244020,1
p173216,1
p051096,1
p242547,1
p110566,1
p180538,1
p218571,1
p219293,0
p213028,1
p129148,1
p001606,1
p154536,1
p008539,0
p187089,1
p025250,1
p026471,1
p220365,1
p110802,1
p035738,0
p134756,1
p095730,0
p149620,0
p041427,1
p098938,1
p154767,1
p175212,1
p199844,1
p077111,1
p036152,1
p258341,0
p186794,1
p039160,0
p022059,1
p178525,1
p096232,1
p156677,1
p184442,0
p033059,1
p202044,1
p194867,1
p182645,1
p021355,0
p051692,1
p023328,0
p221438,1
p155365,1
p244141,1
p093677,0
p032943,1
p205922,1
p022736,1
p193411,0
p080339,1
p091482,0
p045910,1
p111633,0
p110749,0
p154105,1
p159991,1
p186649,1
p176870,1
p250467,1
p242532,0
p008309,0
p237728,0
p020793,1
p222075,0
p057915,0
p126562,1
p067394,1
p033759,1
p183289,1
p165065,1
p054588,1
p121704,0
p246217,1
p259396,1
p246317,1
p060638,1
p100232,1
p096224,1
p110184,1
p057772,1
p046113,0
p040309,1
p249375,1
p091121,1
p066578,1
p175007,1
p226875,1
p031538,1
p217051,1
p207190,1
p129209,1
p210730,0
p256063,0
p155506,0
p206614,1
p136915,1
p139127,1
p231729,1
p037245,1
p200252,0
p189690,1
p243544,0
p184834,1
p256958,1
p174570,1
p100624,0
p131734,0
p228614,1
p202670,1
p249638,1
p221257,1
p114630,0
p068854,0
p105431,1
p229264,0
p168528,1
p146953,1
p073085,1
p012922,1
p087390,0
p060162,1
p026808,0
p050975,0
p223889,0
p227518,1
p240073,1
p236167,1
p235212,1
p142569,1
p178168,1
p139193,1
p250987,1
p007782,1
p164433,1
p069287,0
p157639,1
p087952,1
p056412,1
p069259,1
p023955,1
p110833,1
p007437,0
p033519,1
p079962,1
p090883,1
p092824,1
p245833,0
p011465,1
p181116,0
p110042,1
p077504,0
p138120,1
p244698,0
p090854,1
p036296,0
p167012,1
p016812,1
p236859,0
p138720,0
p133059,0
p219916,0
p165793,1
p002804,1
p215606,0
p249983,1
p247271,0
p200128,1
p102193,1
p029121,0
p083527,1
p193865,1
p037406,1
p247895,1
p076874,0
p112724,1
p001581,1
p180278,1
p012566,0
p121943,0
p190116,0
p218725,1
p185829,1
p081321,1
p053048,1
p175689,0
p145089,1
p155856,1
p055209,1
p065750,1
p009189,0
p107010,0
p252471,1
p255731,1
p064750,1
p199247,1
p115784,1
p137506,0
p258118,0
p210672,0
p038783,0
p114410,1
p125551,1
p008188,1
p124099,1
p190909,0
p114126,0
p256301,0
p035189,1
p231604,0
p188004,1
p144324,0
p203410,0
p058185,1
p137282,1
p012905,1
p167230,1
p229028,1
p115955,1
p255006,1
p230127,1
p076607,1
p227175,1
p169071,1
p060448,1
p203434,1
p090952,1
p090358,1
p095828,1
p254545,0
p184377,1
p177602,0
p004933,1
p158298,1
p190939,1
p124076,1
p106843,1
p149093,1
p133272,1
p250642,1
p018572,1
p189191,0
p031597,1
p105435,1
p191823,0
p015646,1
p155615,0
p238459,1
p030454,1
p134425,0
p108632,0
p220025,1
p213101,1
p234720,1
p103004,1
p014839,1
p202074,0
p024706,1
p122060,0
p018237,1
p223920,0
p208581,1
p148249,1
p009230,1
p105651,0
p232907,0
p021998,1
p093634,1
p059860,1
p063314,1
p022967,1
p021658,1
p141847,1
p048741,1
